HEADER	S = 2.
3240.			Intent: [name: spelling - confidence: 0.9997]
3241.			Entities: [entity: input_value, value: 0]
3242.		Message_12
3243.			Text: 9
3244.			Intent: [name: spelling - confidence: 0.9997]
3245.			Entities: [entity: input_value, value: 9]
3246.		Message_13
3247.			Text: terminator
3248.			Intent: [name: spelling - confidence: 0.9946]
3249.			Entities: [entity: spelling, value: terminator]
3250.		Message_14
3251.			Text: may i complete birthday with November 14 1963?
3252.			Intent: [name: fillGenericField - confidence: 1.0000]
3253.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: November 14 1963]
3254.		Message_15
3255.			Text: here is the value for the field: 4 am
3256.			Intent: [name: fillGenericField - confidence: 1.0000]
3257.			Entities: [entity: input_value, value: 4 am]
3258.		Message_16
3259.			Text: sure
3260.			Intent: [name: spelling - confidence: 0.9668]
3261.			Entities: [entity: input_value, value: sure]
3262.		Message_17
3263.			Text: fill the form
3264.			Intent: [name: fillForm - confidence: 0.9940]
3265.			Entities: 
3266.		Message_18
3267.			Text: sure, go ahead
3268.			Intent: [name: affirm - confidence: 0.5556]
3269.			Entities: 

3270.	IV-Statistics
3271.		Convergence Rate:
3272.			total number of turns: t = 39
3273.			total number of fields: n = 4
3274.			total number of spelling fields: m = 1
3275.			total number of spelling turns: m_k factor = 14
3276.			convergence rate: c = 0.90
3277.			adjustded convergence rate: c_adj = 0.73
3278.		Normalized Convergence Rate:
3279.			total number of required fields: n_2 = 0
3280.			total number of spelling fields: m_2 = 0
3281.			total number of required spelling turns: m_k_2 factor = 0
3282.			normalized convergence rate: c_2 = 0.03
3284.		Natural Language Flexibility Coefficient:
3285.			number of required turns: v = 6 turns
3286.			number of user's turns: w = 6 turns
3287.			natural language flexibility coefficient: f = 1.0000
3288.			adjusted flexibility coefficient: f_ad = 1.0000

3289.	--- DIALOGUE 28 ---

3290.	I- Form element

3291.		The window have been closed, so we cannot give you the form elements, sorry

3292.	II- Slots

3293.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3294.		[slot_name: electronic devices - slot_value: ['smart', 'watch', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3295.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3296.		[slot_name: message - slot_value: silence is half consent - required: False - spelling: False - description: your suggestions or precisions]
3297.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3298.	III-Messages

3299.		Message_0
3300.			Text: gender male
3301.			Intent: [name: fillGenericField - confidence: 0.9952]
3302.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
3303.		Message_1
3304.			Text: complete electronic devices with the value smart watch and insert the value blutooth earphones
3305.			Intent: [name: fillGenericField - confidence: 0.9999]
3306.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: watch], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
3307.		Message_2
3308.			Text: my car is Honda
3309.			Intent: [name: fillGenericField - confidence: 0.9988]
3310.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
3311.		Message_3
3312.			Text: i would like to insert the value silence is half consent
3313.			Intent: [name: modifyValueGenericField - confidence: 0.8718]
3314.			Entities: [entity: input_value, value: silence is half consent]
3315.		Message_4
3316.			Text: yes, thanks
3317.			Intent: [name: affirm - confidence: 0.9102]
3318.			Entities: 

3319.	IV-Statistics
3320.		Convergence Rate:
3321.			total number of turns: t = 11
3322.			total number of fields: n = 4
3323.			total number of spelling fields: m = 0
3324.			total number of spelling turns: m_k factor = 0
3325.			convergence rate: c = 0.82
3326.			adjustded convergence rate: c_adj = 0.82
3327.		Normalized Convergence Rate:
3328.			total number of required fields: n_2 = 1
3329.			total number of spelling fields: m_2 = 0
3330.			total number of required spelling turns: m_k_2 factor = 0
3331.			normalized convergence rate: c_2 = 0.27
3333.		Natural Language Flexibility Coefficient:
3334.			number of required turns: v = 5 turns
3335.			number of user's turns: w = 5 turns
3336.			natural language flexibility coefficient: f = 1.0000
3337.			adjusted flexibility coefficient: f_ad = 1.0000

3338.	--- DIALOGUE 29 ---

3339.	I- Form element

3340.		The window have been closed, so we cannot give you the form elements, sorry

3341.	II- Slots

3342.		[slot_name: first name - slot_value: Te Ariki - required: False - spelling: True - description: your first name]
3343.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
3344.		[slot_name: mark - slot_value: 23,6 - required: False - spelling: False - description: None]
3345.		[slot_name: password - slot_value: _Jamesez - required: False - spelling: False - description: None]
3346.		[slot_name: email address - slot_value: 6ojung@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
3347.		[slot_name: phone number - slot_value: 003439684054 - required: False - spelling: False - description: None]
3348.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
3349.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
3350.		[slot_name: birthday - slot_value: 05-10-1935 - required: False - spelling: False - description: None]
3351.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3352.		[slot_name: living address - slot_value: pzle Ivo Andric 29 - required: True - spelling: False - description: None]
3353.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3354.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3355.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3356.		[slot_name: message - slot_value: the harder you work, the luckier you get is the - required: False - spelling: False - description: None]
3357.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3358.	III-Messages

3359.		Message_0
3360.			Text: T
3361.			Intent: [name: spelling - confidence: 0.9962]
3362.			Entities: [entity: spelling, value: T]
3363.		Message_1
3364.			Text: e
3365.			Intent: [name: spelling - confidence: 0.9927]
3366.			Entities: [entity: spelling, value: e]
3367.		Message_2
3368.			Text: space
3369.			Intent: [name: spelling - confidence: 0.9959]
3370.			Entities: [entity: spelling, value: space]
3371.		Message_3
3372.			Text: A
3373.			Intent: [name: spelling - confidence: 0.9931]
3374.			Entities: [entity: spelling, value: A]
3375.		Message_4
3376.			Text: r
3377.			Intent: [name: spelling - confidence: 0.9963]
3378.			Entities: [entity: spelling, value: r]
3379.		Message_5
3380.			Text: i
3381.			Intent: [name: spelling - confidence: 0.9769]
3382.			Entities: [entity: spelling, value: i]
3383.		Message_6
3384.			Text: k
3385.			Intent: [name: spelling - confidence: 0.9928]
3386.			Entities: [entity: spelling, value: k]
3387.		Message_7
3388.			Text: i
3389.			Intent: [name: spelling - confidence: 0.9769]
3390.			Entities: [entity: spelling, value: i]
3391.		Message_8
3392.			Text: end
3393.			Intent: [name: spelling - confidence: 0.9914]
3394.			Entities: [entity: spelling, value: end]
3395.		Message_9
3396.			Text: M
3397.			Intent: [name: spelling - confidence: 0.9919]
3398.			Entities: [entity: spelling, value: M]
3399.		Message_10
3400.			Text: a
3401.			Intent: [name: spelling - confidence: 0.9931]
3402.			Entities: [entity: spelling, value: a]
3403.		Message_11
3404.			Text: t
3405.			Intent: [name: spelling - confidence: 0.9962]
3406.			Entities: [entity: spelling, value: t]
3407.		Message_12
3408.			Text: t
3409.			Intent: [name: spelling - confidence: 0.9962]
3410.			Entities: [entity: spelling, value: t]
3411.		Message_13
3412.			Text: i
3413.			Intent: [name: spelling - confidence: 0.9769]
3414.			Entities: [entity: spelling, value: i]
3415.		Message_14
3416.			Text: a
3417.			Intent: [name: spelling - confidence: 0.9931]
3418.			Entities: [entity: spelling, value: a]
3419.		Message_15
3420.			Text: terminator
3421.			Intent: [name: spelling - confidence: 0.9946]
3422.			Entities: [entity: spelling, value: terminator]
3423.		Message_16
3424.			Text: 23.6 is the mark
3425.			Intent: [name: fillGenericField - confidence: 0.9993]
3426.			Entities: [entity: input_value, value: 23.6], [entity: input_field, value: mark]
3427.		Message_17
3428.			Text: here is the value _Jamesez
3429.			Intent: [name: fillGenericField - confidence: 0.9893]
3430.			Entities: [entity: input_value, value: _Jamesez]
3431.		Message_18
3432.			Text: 6
3433.			Intent: [name: spelling - confidence: 0.9997]
3434.			Entities: [entity: input_value, value: 6]
3435.		Message_19
3436.			Text: o
3437.			Intent: [name: spelling - confidence: 0.9238]
3438.			Entities: [entity: input_value, value: o]
3439.		Message_20
3440.			Text: j
3441.			Intent: [name: spelling - confidence: 0.9965]
3442.			Entities: [entity: spelling, value: j]
3443.		Message_21
3444.			Text: u
3445.			Intent: [name: spelling - confidence: 0.9967]
3446.			Entities: [entity: spelling, value: u]
3447.		Message_22
3448.			Text: n
3449.			Intent: [name: spelling - confidence: 0.9576]
3450.			Entities: [entity: spelling, value: n]
3451.		Message_23
3452.			Text: g
3453.			Intent: [name: spelling - confidence: 0.9860]
3454.			Entities: [entity: spelling, value: g]
3455.		Message_24
3456.			Text: at
3457.			Intent: [name: spelling - confidence: 0.9925]
3458.			Entities: [entity: spelling, value: at]
3459.		Message_25
3460.			Text: h
3461.			Intent: [name: spelling - confidence: 0.9966]
3462.			Entities: [entity: spelling, value: h]
3463.		Message_26
3464.			Text: o
3465.			Intent: [name: spelling - confidence: 0.9238]
3466.			Entities: [entity: input_value, value: o]
3467.		Message_27
3468.			Text: t
3469.			Intent: [name: spelling - confidence: 0.9962]
3470.			Entities: [entity: spelling, value: t]
3471.		Message_28
3472.			Text: m
3473.			Intent: [name: spelling - confidence: 0.9919]
3474.			Entities: [entity: spelling, value: m]
3475.		Message_29
3476.			Text: a
3477.			Intent: [name: spelling - confidence: 0.9931]
3478.			Entities: [entity: spelling, value: a]
3479.		Message_30
3480.			Text: i
3481.			Intent: [name: spelling - confidence: 0.9769]
3482.			Entities: [entity: spelling, value: i]
3483.		Message_31
3484.			Text: l
3485.			Intent: [name: spelling - confidence: 0.9985]
3486.			Entities: [entity: spelling, value: l]
3487.		Message_32
3488.			Text: dot
3489.			Intent: [name: spelling - confidence: 0.9868]
3490.			Entities: [entity: spelling, value: dot]
3491.		Message_33
3492.			Text: u
3493.			Intent: [name: spelling - confidence: 0.9967]
3494.			Entities: [entity: spelling, value: u]
3495.		Message_34
3496.			Text: k
3497.			Intent: [name: spelling - confidence: 0.9928]
3498.			Entities: [entity: spelling, value: k]
3499.		Message_35
3500.			Text: conclude
3501.			Intent: [name: spelling - confidence: 0.9816]
3502.			Entities: [entity: spelling, value: conclude]
3503.		Message_36
3504.			Text: here it is 003439684054
3505.			Intent: [name: fillGenericField - confidence: 0.6673]
3506.			Entities: [entity: input_value, value: 003439684054]
3507.		Message_37
3508.			Text: the value for the field is 5
3509.			Intent: [name: fillGenericField - confidence: 1.0000]
3510.			Entities: [entity: input_value, value: 5]
3511.		Message_38
3512.			Text: 5 for the field passengers
