HEADER	S = 0.
3717.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3718.		[slot_name: living address - slot_value: viale Bjornstjerne Bjornson 10 - required: True - spelling: False - description: None]
3719.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3720.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3721.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3722.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
3723.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3724.	III-Messages

3725.		Message_0
3726.			Text: H
3727.			Intent: [name: spelling - confidence: 0.9966]
3728.			Entities: [entity: spelling, value: H]
3729.		Message_1
3730.			Text: i
3731.			Intent: [name: spelling - confidence: 0.9769]
3732.			Entities: [entity: spelling, value: i]
3733.		Message_2
3734.			Text: n
3735.			Intent: [name: spelling - confidence: 0.9576]
3736.			Entities: [entity: spelling, value: n]
3737.		Message_3
3738.			Text: a
3739.			Intent: [name: spelling - confidence: 0.9931]
3740.			Entities: [entity: spelling, value: a]
3741.		Message_4
3742.			Text: close
3743.			Intent: [name: spelling - confidence: 0.9611]
3744.			Entities: [entity: spelling, value: close]
3745.		Message_5
3746.			Text: E
3747.			Intent: [name: spelling - confidence: 0.9927]
3748.			Entities: [entity: spelling, value: E]
3749.		Message_6
3750.			Text: l
3751.			Intent: [name: spelling - confidence: 0.9985]
3752.			Entities: [entity: spelling, value: l]
3753.		Message_7
3754.			Text: i
3755.			Intent: [name: spelling - confidence: 0.9769]
3756.			Entities: [entity: spelling, value: i]
3757.		Message_8
3758.			Text: z
3759.			Intent: [name: spelling - confidence: 0.9992]
3760.			Entities: [entity: spelling, value: z]
3761.		Message_9
3762.			Text: a
3763.			Intent: [name: spelling - confidence: 0.9931]
3764.			Entities: [entity: spelling, value: a]
3765.		Message_10
3766.			Text: b
3767.			Intent: [name: spelling - confidence: 0.9965]
3768.			Entities: [entity: spelling, value: b]
3769.		Message_11
3770.			Text: e
3771.			Intent: [name: spelling - confidence: 0.9927]
3772.			Entities: [entity: spelling, value: e]
3773.		Message_12
3774.			Text: t
3775.			Intent: [name: spelling - confidence: 0.9962]
3776.			Entities: [entity: spelling, value: t]
3777.		Message_13
3778.			Text: h
3779.			Intent: [name: spelling - confidence: 0.9966]
3780.			Entities: [entity: spelling, value: h]
3781.		Message_14
3782.			Text: finish
3783.			Intent: [name: spelling - confidence: 0.9991]
3784.			Entities: [entity: spelling, value: finish]
3785.		Message_15
3786.			Text: the field mark has value 19,923
3787.			Intent: [name: fillGenericField - confidence: 1.0000]
3788.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 19,923]
3789.		Message_16
3790.			Text: x#Heikapu should be inserted for the field password
3791.			Intent: [name: fillGenericField - confidence: 0.9999]
3792.			Entities: [entity: input_value, value: x#Heikapu], [entity: input_field, value: password]
3793.		Message_17
3794.			Text: t
3795.			Intent: [name: spelling - confidence: 0.9962]
3796.			Entities: [entity: spelling, value: t]
3797.		Message_18
3798.			Text: e
3799.			Intent: [name: spelling - confidence: 0.9927]
3800.			Entities: [entity: spelling, value: e]
3801.		Message_19
3802.			Text: i
3803.			Intent: [name: spelling - confidence: 0.9769]
3804.			Entities: [entity: spelling, value: i]
3805.		Message_20
3806.			Text: v
3807.			Intent: [name: spelling - confidence: 0.9978]
3808.			Entities: [entity: spelling, value: v]
3809.		Message_21
3810.			Text: a
3811.			Intent: [name: spelling - confidence: 0.9931]
3812.			Entities: [entity: spelling, value: a]
3813.		Message_22
3814.			Text: at
3815.			Intent: [name: spelling - confidence: 0.9925]
3816.			Entities: [entity: spelling, value: at]
3817.		Message_23
3818.			Text: g
3819.			Intent: [name: spelling - confidence: 0.9860]
3820.			Entities: [entity: spelling, value: g]
3821.		Message_24
3822.			Text: m
3823.			Intent: [name: spelling - confidence: 0.9919]
3824.			Entities: [entity: spelling, value: m]
3825.		Message_25
3826.			Text: a
3827.			Intent: [name: spelling - confidence: 0.9931]
3828.			Entities: [entity: spelling, value: a]
3829.		Message_26
3830.			Text: i
3831.			Intent: [name: spelling - confidence: 0.9769]
3832.			Entities: [entity: spelling, value: i]
3833.		Message_27
3834.			Text: l
3835.			Intent: [name: spelling - confidence: 0.9985]
3836.			Entities: [entity: spelling, value: l]
3837.		Message_28
3838.			Text: dot
3839.			Intent: [name: spelling - confidence: 0.9868]
3840.			Entities: [entity: spelling, value: dot]
3841.		Message_29
3842.			Text: u
3843.			Intent: [name: spelling - confidence: 0.9967]
3844.			Entities: [entity: spelling, value: u]
3845.		Message_30
3846.			Text: k
3847.			Intent: [name: spelling - confidence: 0.9928]
3848.			Entities: [entity: spelling, value: k]
3849.		Message_31
3850.			Text: terminate
3851.			Intent: [name: spelling - confidence: 0.9975]
3852.			Entities: [entity: spelling, value: terminate]
3853.		Message_32
3854.			Text: i want to insert the value +5541427678
3855.			Intent: [name: fillGenericField - confidence: 0.9975]
3856.			Entities: [entity: input_value, value: +5541427678]
3857.		Message_33
3858.			Text: number of persons has value 4
3859.			Intent: [name: fillGenericField - confidence: 1.0000]
3860.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
3861.		Message_34
3862.			Text: 0 for passengers
3863.			Intent: [name: fillGenericField - confidence: 0.9999]
3864.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
3865.		Message_35
3866.			Text: here it is 03-03-1912
3867.			Intent: [name: fillGenericField - confidence: 0.9959]
3868.			Entities: [entity: input_value, value: 03-03-1912]
3869.		Message_36
3870.			Text: 0
3871.			Intent: [name: spelling - confidence: 0.9997]
3872.			Entities: [entity: input_value, value: 0]
3873.		Message_37
3874.			Text: terminate
3875.			Intent: [name: spelling - confidence: 0.9975]
3876.			Entities: [entity: spelling, value: terminate]
3877.		Message_38
3878.			Text: for the living address i want to insert viale Bjornstjerne Bjornson 10
3879.			Intent: [name: fillGenericField - confidence: 1.0000]
3880.			Entities: [entity: input_field, value: living address], [entity: input_value, value: viale Bjornstjerne Bjornson 10]
3881.		Message_39
3882.			Text: i want to insert the value for the field other
3883.			Intent: [name: fillGenericField - confidence: 0.9997]
3884.			Entities: [entity: input_value, value: other]
3885.		Message_40
3886.			Text: i want to insert the value computer for the field electronic devices
3887.			Intent: [name: fillGenericField - confidence: 0.9999]
3888.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
3889.		Message_41
3890.			Text: can i fill the Audi?
3891.			Intent: [name: modifyValueGenericField - confidence: 0.9938]
3892.			Entities: [entity: input_value, value: Audi]
3893.		Message_42
3894.			Text: where there's smoke there's fire for the field message
3895.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
3896.			Entities: [entity: input_field, value: message]
3897.		Message_43
3898.			Text: beauty is only skin deep for message
3899.			Intent: [name: fillGenericField - confidence: 1.0000]
3900.			Entities: [entity: input_value, value: beauty], [entity: input_field, value: message]
3901.		Message_44
3902.			Text: sure
3903.			Intent: [name: spelling - confidence: 0.9668]
3904.			Entities: [entity: input_value, value: sure]
3905.		Message_45
3906.			Text: fill the form
3907.			Intent: [name: fillForm - confidence: 0.9940]
3908.			Entities: 
3909.		Message_46
3910.			Text: yes, go on
3911.			Intent: [name: affirm - confidence: 0.9994]
3912.			Entities: 

3913.	IV-Statistics
3914.		Convergence Rate:
3915.			total number of turns: t = 95
3916.			total number of fields: n = 15
3917.			total number of spelling fields: m = 4
3918.			total number of spelling turns: m_k factor = 36
3919.			convergence rate: c = 1.00
3920.			adjustded convergence rate: c_adj = 1.00
3921.		Normalized Convergence Rate:
3922.			total number of required fields: n_2 = 4
3923.			total number of spelling fields: m_2 = 2
3924.			total number of required spelling turns: m_k_2 factor = 21
3925.			normalized convergence rate: c_2 = 0.49
3927.		Natural Language Flexibility Coefficient:
3928.			number of required turns: v = 48 turns
3929.			number of user's turns: w = 47 turns
3930.			natural language flexibility coefficient: f = 1.0213
3931.			adjusted flexibility coefficient: f_adj = 1.0909

3932.	--- DIALOGUE 35 ---

3933.	I- Form element

3934.		The window have been closed, so we cannot give you the form elements, sorry

3935.	II- Slots

3936.		[slot_name: first name - slot_value: Victoria - required: True - spelling: True - description: your first name]
3937.		[slot_name: password - slot_value: Charles_ - required: True - spelling: False - description: None]
3938.		[slot_name: email address - slot_value: 7tevax3@outlook.cm - required: False - spelling: False - description: the email we should use to contact you]
3939.		[slot_name: birthday - slot_value: 25-03-1994 - required: False - spelling: False - description: None]
3940.		[slot_name: arrival time - slot_value: 15:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3941.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3942.	III-Messages

3943.		Message_0
3944.			Text: V
3945.			Intent: [name: spelling - confidence: 0.9978]
3946.			Entities: [entity: spelling, value: V]
3947.		Message_1
3948.			Text: i
3949.			Intent: [name: spelling - confidence: 0.9769]
3950.			Entities: [entity: spelling, value: i]
3951.		Message_2
3952.			Text: c
3953.			Intent: [name: spelling - confidence: 0.9979]
3954.			Entities: [entity: spelling, value: c]
3955.		Message_3
3956.			Text: t
3957.			Intent: [name: spelling - confidence: 0.9962]
3958.			Entities: [entity: spelling, value: t]
3959.		Message_4
3960.			Text: o
3961.			Intent: [name: spelling - confidence: 0.9238]
3962.			Entities: [entity: input_value, value: o]
3963.		Message_5
3964.			Text: r
3965.			Intent: [name: spelling - confidence: 0.9963]
3966.			Entities: [entity: spelling, value: r]
3967.		Message_6
3968.			Text: i
3969.			Intent: [name: spelling - confidence: 0.9769]
3970.			Entities: [entity: spelling, value: i]
3971.		Message_7
3972.			Text: a
3973.			Intent: [name: spelling - confidence: 0.9931]
3974.			Entities: [entity: spelling, value: a]
3975.		Message_8
3976.			Text: finish
3977.			Intent: [name: spelling - confidence: 0.9991]
3978.			Entities: [entity: spelling, value: finish]
3979.		Message_9
3980.			Text: i would like to insert the value Charles_
3981.			Intent: [name: modifyValueGenericField - confidence: 0.9524]
3982.			Entities: [entity: input_value, value: Charles_]
3983.		Message_10
3984.			Text: value 7tevax3@outlook.cm for email address
3985.			Intent: [name: fillGenericField - confidence: 1.0000]
3986.			Entities: [entity: input_value, value: 7tevax3@outlook.cm], [entity: input_field, value: email address]
3987.		Message_11
3988.			Text: 10262018
3989.			Intent: [name: spelling - confidence: 0.9997]
3990.			Entities: [entity: input_value, value: 10262018]
3991.		Message_12
3992.			Text: here is the value for the field: March 25 1994
3993.			Intent: [name: fillGenericField - confidence: 1.0000]
3994.			Entities: [entity: input_value, value: March 25 1994]
3995.		Message_13
3996.			Text: this is the value 05 pm
3997.			Intent: [name: fillGenericField - confidence: 0.9999]
3998.			Entities: [entity: input_value, value: 05 pm]
