HEADER	S = 8.
4291.		[Web Form info -- title: None - description: None]

4292.	III-Messages

4293.		Message_0
4294.			Text: L
4295.			Intent: [name: spelling - confidence: 0.9985]
4296.			Entities: [entity: spelling, value: L]
4297.		Message_1
4298.			Text: e
4299.			Intent: [name: spelling - confidence: 0.9927]
4300.			Entities: [entity: spelling, value: e]
4301.		Message_2
4302.			Text: t
4303.			Intent: [name: spelling - confidence: 0.9962]
4304.			Entities: [entity: spelling, value: t]
4305.		Message_3
4306.			Text: h
4307.			Intent: [name: spelling - confidence: 0.9966]
4308.			Entities: [entity: spelling, value: h]
4309.		Message_4
4310.			Text: a
4311.			Intent: [name: spelling - confidence: 0.9931]
4312.			Entities: [entity: spelling, value: a]
4313.		Message_5
4314.			Text: b
4315.			Intent: [name: spelling - confidence: 0.9965]
4316.			Entities: [entity: spelling, value: b]
4317.		Message_6
4318.			Text: o
4319.			Intent: [name: spelling - confidence: 0.9238]
4320.			Entities: [entity: input_value, value: o]
4321.		Message_7
4322.			Text: halt
4323.			Intent: [name: spelling - confidence: 0.9972]
4324.			Entities: [entity: spelling, value: halt]
4325.		Message_8
4326.			Text: T
4327.			Intent: [name: spelling - confidence: 0.9962]
4328.			Entities: [entity: spelling, value: T]
4329.		Message_9
4330.			Text: e
4331.			Intent: [name: spelling - confidence: 0.9927]
4332.			Entities: [entity: spelling, value: e]
4333.		Message_10
4334.			Text: space
4335.			Intent: [name: spelling - confidence: 0.9959]
4336.			Entities: [entity: spelling, value: space]
4337.		Message_11
4338.			Text: A
4339.			Intent: [name: spelling - confidence: 0.9931]
4340.			Entities: [entity: spelling, value: A]
4341.		Message_12
4342.			Text: r
4343.			Intent: [name: spelling - confidence: 0.9963]
4344.			Entities: [entity: spelling, value: r]
4345.		Message_13
4346.			Text: i
4347.			Intent: [name: spelling - confidence: 0.9769]
4348.			Entities: [entity: spelling, value: i]
4349.		Message_14
4350.			Text: k
4351.			Intent: [name: spelling - confidence: 0.9928]
4352.			Entities: [entity: spelling, value: k]
4353.		Message_15
4354.			Text: i
4355.			Intent: [name: spelling - confidence: 0.9769]
4356.			Entities: [entity: spelling, value: i]
4357.		Message_16
4358.			Text: conclude
4359.			Intent: [name: spelling - confidence: 0.9816]
4360.			Entities: [entity: spelling, value: conclude]
4361.		Message_17
4362.			Text: the field mark is 29,577
4363.			Intent: [name: fillGenericField - confidence: 0.9999]
4364.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29,577]
4365.		Message_18
4366.			Text: this is the value Blessing
4367.			Intent: [name: fillGenericField - confidence: 0.9893]
4368.			Entities: [entity: input_value, value: Blessing]
4369.		Message_19
4370.			Text: email address is rtingting@polimi.fr
4371.			Intent: [name: modifyValueGenericField - confidence: 0.5547]
4372.			Entities: [entity: input_field, value: email address], [entity: input_value, value: rtingting@polimi.fr]
4373.		Message_20
4374.			Text: yes, go on
4375.			Intent: [name: affirm - confidence: 0.9994]
4376.			Entities: 

4377.	IV-Statistics
4378.		Convergence Rate:
4379.			total number of turns: t = 43
4380.			total number of fields: n = 5
4381.			total number of spelling fields: m = 2
4382.			total number of spelling turns: m_k factor = 17
4383.			convergence rate: c = 0.95
4384.			adjustded convergence rate: c_adj = 0.78
4385.		Normalized Convergence Rate:
4386.			total number of required fields: n_2 = 2
4387.			total number of spelling fields: m_2 = 1
4388.			total number of required spelling turns: m_k_2 factor = 8
4389.			normalized convergence rate: c_2 = 0.44
4391.		Natural Language Flexibility Coefficient:
4392.			number of required turns: v = 21 turns
4393.			number of user's turns: w = 21 turns
4394.			natural language flexibility coefficient: f = 1.0000
4395.			adjusted flexibility coefficient: f_adj = 1.0000

4396.	--- DIALOGUE 37 ---

4397.	I- Form element

4398.		The window have been closed, so we cannot give you the form elements, sorry

4399.	II- Slots

4400.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
4401.		[slot_name: phone number - slot_value: +24704287154 - required: False - spelling: True - description: None]
4402.		[slot_name: birthday - slot_value: 20-09-1942 - required: False - spelling: False - description: None]
4403.		[slot_name: arrival time - slot_value: 11:55 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
4404.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4405.	III-Messages

4406.		Message_0
4407.			Text: for the field number of persons the value i want to insert is 4
4408.			Intent: [name: fillGenericField - confidence: 1.0000]
4409.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
4410.		Message_1
4411.			Text: plus
4412.			Intent: [name: spelling - confidence: 0.9879]
4413.			Entities: [entity: spelling, value: plus]
4414.		Message_2
4415.			Text: 2
4416.			Intent: [name: spelling - confidence: 0.9997]
4417.			Entities: [entity: input_value, value: 2]
4418.		Message_3
4419.			Text: 4
4420.			Intent: [name: spelling - confidence: 0.9997]
4421.			Entities: [entity: input_value, value: 4]
4422.		Message_4
4423.			Text: 7
4424.			Intent: [name: spelling - confidence: 0.9997]
4425.			Entities: [entity: input_value, value: 7]
4426.		Message_5
4427.			Text: 0
4428.			Intent: [name: spelling - confidence: 0.9997]
4429.			Entities: [entity: input_value, value: 0]
4430.		Message_6
4431.			Text: 4
4432.			Intent: [name: spelling - confidence: 0.9997]
4433.			Entities: [entity: input_value, value: 4]
4434.		Message_7
4435.			Text: 2
4436.			Intent: [name: spelling - confidence: 0.9997]
4437.			Entities: [entity: input_value, value: 2]
4438.		Message_8
4439.			Text: 8
4440.			Intent: [name: spelling - confidence: 0.9997]
4441.			Entities: [entity: input_value, value: 8]
4442.		Message_9
4443.			Text: 7
4444.			Intent: [name: spelling - confidence: 0.9997]
4445.			Entities: [entity: input_value, value: 7]
4446.		Message_10
4447.			Text: 1
4448.			Intent: [name: spelling - confidence: 0.9997]
4449.			Entities: [entity: input_value, value: 1]
4450.		Message_11
4451.			Text: 5
4452.			Intent: [name: spelling - confidence: 0.9997]
4453.			Entities: [entity: input_value, value: 5]
4454.		Message_12
4455.			Text: 4
4456.			Intent: [name: spelling - confidence: 0.9997]
4457.			Entities: [entity: input_value, value: 4]
4458.		Message_13
4459.			Text: close
4460.			Intent: [name: spelling - confidence: 0.9611]
4461.			Entities: [entity: spelling, value: close]
4462.		Message_14
4463.			Text: i want to insert the value september 20 1942 for the field birthday
4464.			Intent: [name: fillGenericField - confidence: 1.0000]
4465.			Entities: [entity: input_value, value: september 20 1942], [entity: input_field, value: birthday]
4466.		Message_15
4467.			Text: here is the value for the field: 17
4468.			Intent: [name: fillGenericField - confidence: 1.0000]
4469.			Entities: [entity: input_value, value: 17]
4470.		Message_16
4471.			Text: 03 pm for the field arrival time
4472.			Intent: [name: fillGenericField - confidence: 1.0000]
4473.			Entities: [entity: input_value, value: 03 pm], [entity: input_field, value: arrival time]
4474.		Message_17
4475.			Text: the field arrival time is 11:55 o_clock
4476.			Intent: [name: fillGenericField - confidence: 1.0000]
4477.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 11:55 o_clock]
4478.		Message_18
4479.			Text: yes, continue
4480.			Intent: [name: affirm - confidence: 0.9970]
4481.			Entities: 

4482.	IV-Statistics
4483.		Convergence Rate:
4484.			total number of turns: t = 39
4485.			total number of fields: n = 4
4486.			total number of spelling fields: m = 1
4487.			total number of spelling turns: m_k factor = 13
4488.			convergence rate: c = 0.85
4489.			adjustded convergence rate: c_adj = 0.54
4490.		Normalized Convergence Rate:
4491.			total number of required fields: n_2 = 0
4492.			total number of spelling fields: m_2 = 0
4493.			total number of required spelling turns: m_k_2 factor = 0
4494.			normalized convergence rate: c_2 = 0.03
4496.		Natural Language Flexibility Coefficient:
4497.			number of required turns: v = 17 turns
4498.			number of user's turns: w = 19 turns
4499.			natural language flexibility coefficient: f = 0.8947
4500.			adjusted flexibility coefficient: f_adj = 0.6667

4501.	--- DIALOGUE 38 ---

4502.	I- Form element

4503.		The window have been closed, so we cannot give you the form elements, sorry

4504.	II- Slots

4505.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4506.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4507.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4508.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: your suggestions or precisions]
4509.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4510.	III-Messages

4511.		Message_0
4512.			Text: may i complete gender with male?
4513.			Intent: [name: fillGenericField - confidence: 1.0000]
4514.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
4515.		Message_1
4516.			Text: complete electronic devices with the value smart glasses and insert the value tablet
4517.			Intent: [name: fillGenericField - confidence: 0.9997]
4518.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: tablet]
4519.		Message_2
4520.			Text: the field car is BMW
4521.			Intent: [name: fillGenericField - confidence: 0.9907]
4522.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
4523.		Message_3
4524.			Text: i want to insert the value you can't fit a round peg in a square hole
4525.			Intent: [name: fillGenericField - confidence: 0.4132]
4526.			Entities: 
4527.		Message_4
4528.			Text: it is a fortune to have this application should be inserted for the field message
4529.			Intent: [name: fillGenericField - confidence: 1.0000]
4530.			Entities: [entity: input_field, value: message]
4531.		Message_5
4532.			Text: the value out of sight, out of mind is for message
4533.			Intent: [name: fillGenericField - confidence: 1.0000]
4534.			Entities: [entity: input_value, value: mind], [entity: input_field, value: message]
4535.		Message_6
4536.			Text: yes
4537.			Intent: [name: affirm - confidence: 0.9761]
4538.			Entities: 

4539.	IV-Statistics
4540.		Convergence Rate:
4541.			total number of turns: t = 15
4542.			total number of fields: n = 4
4543.			total number of spelling fields: m = 0
4544.			total number of spelling turns: m_k factor = 0
4545.			convergence rate: c = 0.60
4546.			adjustded convergence rate: c_adj = 0.60
4547.		Normalized Convergence Rate:
4548.			total number of required fields: n_2 = 1
4549.			total number of spelling fields: m_2 = 0
4550.			total number of required spelling turns: m_k_2 factor = 0
4551.			normalized convergence rate: c_2 = 0.20
4553.		Natural Language Flexibility Coefficient:
4554.			number of required turns: v = 5 turns
4555.			number of user's turns: w = 7 turns
4556.			natural language flexibility coefficient: f = 0.7143
4557.			adjusted flexibility coefficient: f_adj = 0.7143

4558.	--- DIALOGUE 39 ---

4559.	I- Form element

4560.		The window have been closed, so we cannot give you the form elements, sorry

4561.	II- Slots

4562.		[slot_name: first name - slot_value: George - required: False - spelling: True - description: your first name]
4563.		[slot_name: last name - slot_value: Lorenzo - required: False - spelling: True - description: your family name]
4564.		[slot_name: mark - slot_value: 22,74 - required: False - spelling: False - description: None]
4565.		[slot_name: password - slot_value: Xiaoyan - required: False - spelling: False - description: None]
4566.		[slot_name: email address - slot_value: mauiw@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
