HEADER	S = 16.
4247.			Intent: [name: spelling - confidence: 0.9769]
4248.			Entities: [entity: spelling, value: i]
4249.		Message_8
4250.			Text: e
4251.			Intent: [name: spelling - confidence: 0.9927]
4252.			Entities: [entity: spelling, value: e]
4253.		Message_9
4254.			Text: terminator
4255.			Intent: [name: spelling - confidence: 0.9946]
4256.			Entities: [entity: spelling, value: terminator]
4257.		Message_10
4258.			Text: 29,89510 is the value of mark
4259.			Intent: [name: fillGenericField - confidence: 1.0000]
4260.			Entities: [entity: input_value, value: 29,89510], [entity: input_field, value: mark]
4261.		Message_11
4262.			Text: password is !Baneleh
4263.			Intent: [name: fillGenericField - confidence: 0.9983]
4264.			Entities: [entity: input_field, value: password], [entity: input_value, value: Baneleh]
4265.		Message_12
4266.			Text: william@hotmail.it should be inserted for the field email address
4267.			Intent: [name: fillGenericField - confidence: 1.0000]
4268.			Entities: [entity: input_value, value: william@hotmail.it], [entity: input_field, value: email address]
4269.		Message_13
4270.			Text: yes, go ahead
4271.			Intent: [name: affirm - confidence: 0.9984]
4272.			Entities: 

4273.	IV-Statistics
4274.		Convergence Rate:
4275.			total number of turns: t = 29
4276.			total number of fields: n = 5
4277.			total number of spelling fields: m = 2
4278.			total number of spelling turns: m_k factor = 10
4279.			convergence rate: c = 0.93
4280.			adjustded convergence rate: c_adj = 0.78
4281.		Normalized Convergence Rate:
4282.			total number of required fields: n_2 = 2
4283.			total number of spelling fields: m_2 = 1
4284.			total number of required spelling turns: m_k_2 factor = 6
4285.			normalized convergence rate: c_2 = 0.52
4287.		Natural Language Flexibility Coefficient:
4288.			number of required turns: v = 14 turns
4289.			number of user's turns: w = 14 turns
4290.			natural language flexibility coefficient: f = 1.0000
4291.			adjusted flexibility coefficient: f_adj = 1.0000

4292.	--- DIALOGUE 37 ---

4293.	I- Form element

4294.		The window have been closed, so we cannot give you the form elements, sorry

4295.	II- Slots

4296.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
4297.		[slot_name: phone number - slot_value: 0068254600873 - required: False - spelling: True - description: None]
4298.		[slot_name: birthday - slot_value: 31-12-1944 - required: False - spelling: False - description: None]
4299.		[slot_name: arrival time - slot_value: 16:16 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
4300.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4301.	III-Messages

4302.		Message_0
4303.			Text: here is the value 3
4304.			Intent: [name: fillGenericField - confidence: 0.9995]
4305.			Entities: [entity: input_value, value: 3]
4306.		Message_1
4307.			Text: 0
4308.			Intent: [name: spelling - confidence: 0.9997]
4309.			Entities: [entity: input_value, value: 0]
4310.		Message_2
4311.			Text: 0
4312.			Intent: [name: spelling - confidence: 0.9997]
4313.			Entities: [entity: input_value, value: 0]
4314.		Message_3
4315.			Text: 6
4316.			Intent: [name: spelling - confidence: 0.9997]
4317.			Entities: [entity: input_value, value: 6]
4318.		Message_4
4319.			Text: 8
4320.			Intent: [name: spelling - confidence: 0.9997]
4321.			Entities: [entity: input_value, value: 8]
4322.		Message_5
4323.			Text: 2
4324.			Intent: [name: spelling - confidence: 0.9997]
4325.			Entities: [entity: input_value, value: 2]
4326.		Message_6
4327.			Text: 5
4328.			Intent: [name: spelling - confidence: 0.9997]
4329.			Entities: [entity: input_value, value: 5]
4330.		Message_7
4331.			Text: 4
4332.			Intent: [name: spelling - confidence: 0.9997]
4333.			Entities: [entity: input_value, value: 4]
4334.		Message_8
4335.			Text: 6
4336.			Intent: [name: spelling - confidence: 0.9997]
4337.			Entities: [entity: input_value, value: 6]
4338.		Message_9
4339.			Text: 0
4340.			Intent: [name: spelling - confidence: 0.9997]
4341.			Entities: [entity: input_value, value: 0]
4342.		Message_10
4343.			Text: 0
4344.			Intent: [name: spelling - confidence: 0.9997]
4345.			Entities: [entity: input_value, value: 0]
4346.		Message_11
4347.			Text: 8
4348.			Intent: [name: spelling - confidence: 0.9997]
4349.			Entities: [entity: input_value, value: 8]
4350.		Message_12
4351.			Text: 7
4352.			Intent: [name: spelling - confidence: 0.9997]
4353.			Entities: [entity: input_value, value: 7]
4354.		Message_13
4355.			Text: 3
4356.			Intent: [name: spelling - confidence: 0.9997]
4357.			Entities: [entity: input_value, value: 3]
4358.		Message_14
4359.			Text: terminator
4360.			Intent: [name: spelling - confidence: 0.9946]
4361.			Entities: [entity: spelling, value: terminator]
4362.		Message_15
4363.			Text: december 31 1944
4364.			Intent: [name: fillGenericField - confidence: 0.8947]
4365.			Entities: [entity: input_value, value: december 31 1944]
4366.		Message_16
4367.			Text: complete arrival time with the value 4.16 pm
4368.			Intent: [name: fillGenericField - confidence: 1.0000]
4369.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 4.16 pm]
4370.		Message_17
4371.			Text: yes, please
4372.			Intent: [name: affirm - confidence: 0.3281]
4373.			Entities: 

4374.	IV-Statistics
4375.		Convergence Rate:
4376.			total number of turns: t = 37
4377.			total number of fields: n = 4
4378.			total number of spelling fields: m = 1
4379.			total number of spelling turns: m_k factor = 14
4380.			convergence rate: c = 0.95
4381.			adjustded convergence rate: c_adj = 0.78
4382.		Normalized Convergence Rate:
4383.			total number of required fields: n_2 = 0
4384.			total number of spelling fields: m_2 = 0
4385.			total number of required spelling turns: m_k_2 factor = 0
4386.			normalized convergence rate: c_2 = 0.03
4388.		Natural Language Flexibility Coefficient:
4389.			number of required turns: v = 18 turns
4390.			number of user's turns: w = 18 turns
4391.			natural language flexibility coefficient: f = 1.0000
4392.			adjusted flexibility coefficient: f_adj = 1.0000

4393.	--- DIALOGUE 38 ---

4394.	I- Form element

4395.		The window have been closed, so we cannot give you the form elements, sorry

4396.	II- Slots

4397.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4398.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4399.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4400.		[slot_name: message - slot_value: news is good news - required: False - spelling: False - description: your suggestions or precisions]
4401.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4402.	III-Messages

4403.		Message_0
4404.			Text: other is the value for the field gender
4405.			Intent: [name: fillGenericField - confidence: 1.0000]
4406.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
4407.		Message_1
4408.			Text: smart watch for electronic devices
4409.			Intent: [name: fillGenericField - confidence: 0.9998]
4410.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
4411.		Message_2
4412.			Text: my electronic devices is blutooth earphones
4413.			Intent: [name: fillGenericField - confidence: 0.9988]
4414.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
4415.		Message_3
4416.			Text: Toyota
4417.			Intent: [name: fillGenericField - confidence: 0.9960]
4418.			Entities: [entity: input_value, value: Toyota]
4419.		Message_4
4420.			Text: this is the value if it is not broke, do not fix it
4421.			Intent: [name: deny - confidence: 0.9948]
4422.			Entities: [entity: input_value, value: if it is]
4423.		Message_5
4424.			Text: the value for the field is no news is good news
4425.			Intent: [name: fillGenericField - confidence: 1.0000]
4426.			Entities: [entity: input_value, value: news is good news]
4427.		Message_6
4428.			Text: sure, go ahead
4429.			Intent: [name: affirm - confidence: 0.5556]
4430.			Entities: 

4431.	IV-Statistics
4432.		Convergence Rate:
4433.			total number of turns: t = 15
4434.			total number of fields: n = 4
4435.			total number of spelling fields: m = 0
4436.			total number of spelling turns: m_k factor = 0
4437.			convergence rate: c = 0.60
4438.			adjustded convergence rate: c_adj = 0.60
4439.		Normalized Convergence Rate:
4440.			total number of required fields: n_2 = 1
4441.			total number of spelling fields: m_2 = 0
4442.			total number of required spelling turns: m_k_2 factor = 0
4443.			normalized convergence rate: c_2 = 0.20
4445.		Natural Language Flexibility Coefficient:
4446.			number of required turns: v = 5 turns
4447.			number of user's turns: w = 7 turns
4448.			natural language flexibility coefficient: f = 0.7143
4449.			adjusted flexibility coefficient: f_adj = 0.7143

4450.	--- DIALOGUE 39 ---

4451.	I- Form element

4452.		The window have been closed, so we cannot give you the form elements, sorry

4453.	II- Slots

4454.		[slot_name: first name - slot_value: Jie - required: False - spelling: True - description: your first name]
4455.		[slot_name: last name - slot_value: Mia - required: False - spelling: True - description: your family name]
4456.		[slot_name: mark - slot_value: 22,54 - required: False - spelling: False - description: None]
4457.		[slot_name: password - slot_value: Manaia - required: False - spelling: False - description: None]
4458.		[slot_name: email address - slot_value: xmoeav@yahoo.com - required: True - spelling: True - description: the email we should use to contact you]
4459.		[slot_name: phone number - slot_value: +99666295088 - required: False - spelling: False - description: None]
4460.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
4461.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
4462.		[slot_name: birthday - slot_value: 17-01-1983 - required: False - spelling: False - description: None]
4463.		[slot_name: arrival time - slot_value: 08:51 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4464.		[slot_name: living address - slot_value: via Avram Hershko 31 - required: True - spelling: False - description: None]
4465.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4466.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4467.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4468.		[slot_name: message - slot_value: there are more ways than one to skin a cat - required: False - spelling: False - description: None]
4469.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4470.	III-Messages

4471.		Message_0
4472.			Text: J
4473.			Intent: [name: spelling - confidence: 0.9965]
4474.			Entities: [entity: spelling, value: J]
4475.		Message_1
4476.			Text: i
4477.			Intent: [name: spelling - confidence: 0.9769]
4478.			Entities: [entity: spelling, value: i]
4479.		Message_2
4480.			Text: e
4481.			Intent: [name: spelling - confidence: 0.9927]
4482.			Entities: [entity: spelling, value: e]
4483.		Message_3
4484.			Text: conclude
4485.			Intent: [name: spelling - confidence: 0.9816]
4486.			Entities: [entity: spelling, value: conclude]
4487.		Message_4
4488.			Text: M
4489.			Intent: [name: spelling - confidence: 0.9919]
4490.			Entities: [entity: spelling, value: M]
